Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    FOR             reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    RETURNS         reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    READ_FILE       reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MEAN            reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MODE            reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MEDIAN          reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    VARIANCE        reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MAX             reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MIN             reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    STADDES         reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    BOXPLOT         reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    LINREG          reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 61 (return -> RETURNS exp SEMICOLON .)


state 161

    (62) exp -> exprel pnCuadOplog . logic
    (63) logic -> . logicsig exprel pnCuadOplog logic
    (64) logic -> . empty
    (65) logicsig -> . AND pnSaveOperadorLog
    (66) logicsig -> . OR pnSaveOperadorLog
    (157) empty -> .

    AND             shift and go to state 210
    OR              shift and go to state 211
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RIGHT_PARENT    reduce using rule 157 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 157 (empty -> .)

    logic                          shift and go to state 207
    logicsig                       shift and go to state 208
    empty                          shift and go to state 209

state 162

    (141) pnCuadOplog -> empty .

    AND             reduce using rule 141 (pnCuadOplog -> empty .)
    OR              reduce using rule 141 (pnCuadOplog -> empty .)
    SEMICOLON       reduce using rule 141 (pnCuadOplog -> empty .)
    COMMA           reduce using rule 141 (pnCuadOplog -> empty .)
    RIGHT_PARENT    reduce using rule 141 (pnCuadOplog -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 141 (pnCuadOplog -> empty .)


state 163

    (67) exprel -> e pnCuadOpRelacional . relacionalp
    (68) relacionalp -> . relsig e pnCuadOpRelacional relacionalp
    (69) relacionalp -> . empty
    (70) relsig -> . LESS_THAN pnSaveOperadorRel
    (71) relsig -> . GREATER_THAN pnSaveOperadorRel
    (72) relsig -> . EQUALS pnSaveOperadorRel
    (73) relsig -> . NOTEQUALS pnSaveOperadorRel
    (157) empty -> .

    LESS_THAN       shift and go to state 215
    GREATER_THAN    shift and go to state 216
    EQUALS          shift and go to state 217
    NOTEQUALS       shift and go to state 218
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RIGHT_PARENT    reduce using rule 157 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 157 (empty -> .)

    relacionalp                    shift and go to state 212
    relsig                         shift and go to state 213
    empty                          shift and go to state 214

state 164

    (140) pnCuadOpRelacional -> empty .

    LESS_THAN       reduce using rule 140 (pnCuadOpRelacional -> empty .)
    GREATER_THAN    reduce using rule 140 (pnCuadOpRelacional -> empty .)
    EQUALS          reduce using rule 140 (pnCuadOpRelacional -> empty .)
    NOTEQUALS       reduce using rule 140 (pnCuadOpRelacional -> empty .)
    AND             reduce using rule 140 (pnCuadOpRelacional -> empty .)
    OR              reduce using rule 140 (pnCuadOpRelacional -> empty .)
    SEMICOLON       reduce using rule 140 (pnCuadOpRelacional -> empty .)
    COMMA           reduce using rule 140 (pnCuadOpRelacional -> empty .)
    RIGHT_PARENT    reduce using rule 140 (pnCuadOpRelacional -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 140 (pnCuadOpRelacional -> empty .)


state 165

    (74) e -> t pnCuadPlMi . tp
    (75) tp -> . tsig t pnCuadPlMi tp
    (76) tp -> . empty
    (77) tsig -> . PLUS pnSaveOperadorPlMi
    (78) tsig -> . MINUS pnSaveOperadorPlMi
    (157) empty -> .

    PLUS            shift and go to state 222
    MINUS           shift and go to state 223
    LESS_THAN       reduce using rule 157 (empty -> .)
    GREATER_THAN    reduce using rule 157 (empty -> .)
    EQUALS          reduce using rule 157 (empty -> .)
    NOTEQUALS       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RIGHT_PARENT    reduce using rule 157 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 157 (empty -> .)

    tp                             shift and go to state 219
    tsig                           shift and go to state 220
    empty                          shift and go to state 221

state 166

    (138) pnCuadPlMi -> empty .

    PLUS            reduce using rule 138 (pnCuadPlMi -> empty .)
    MINUS           reduce using rule 138 (pnCuadPlMi -> empty .)
    LESS_THAN       reduce using rule 138 (pnCuadPlMi -> empty .)
    GREATER_THAN    reduce using rule 138 (pnCuadPlMi -> empty .)
    EQUALS          reduce using rule 138 (pnCuadPlMi -> empty .)
    NOTEQUALS       reduce using rule 138 (pnCuadPlMi -> empty .)
    AND             reduce using rule 138 (pnCuadPlMi -> empty .)
    OR              reduce using rule 138 (pnCuadPlMi -> empty .)
    SEMICOLON       reduce using rule 138 (pnCuadPlMi -> empty .)
    COMMA           reduce using rule 138 (pnCuadPlMi -> empty .)
    RIGHT_PARENT    reduce using rule 138 (pnCuadPlMi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 138 (pnCuadPlMi -> empty .)


state 167

    (79) t -> f pnCuadMuDi . fp
    (80) fp -> . fsig f pnCuadMuDi fp
    (81) fp -> . empty
    (82) fsig -> . MULT pnSaveOperadorMuDi
    (83) fsig -> . DIV pnSaveOperadorMuDi
    (157) empty -> .

    MULT            shift and go to state 227
    DIV             shift and go to state 228
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_THAN       reduce using rule 157 (empty -> .)
    GREATER_THAN    reduce using rule 157 (empty -> .)
    EQUALS          reduce using rule 157 (empty -> .)
    NOTEQUALS       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RIGHT_PARENT    reduce using rule 157 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 157 (empty -> .)

    fp                             shift and go to state 224
    fsig                           shift and go to state 225
    empty                          shift and go to state 226

state 168

    (139) pnCuadMuDi -> empty .

    MULT            reduce using rule 139 (pnCuadMuDi -> empty .)
    DIV             reduce using rule 139 (pnCuadMuDi -> empty .)
    PLUS            reduce using rule 139 (pnCuadMuDi -> empty .)
    MINUS           reduce using rule 139 (pnCuadMuDi -> empty .)
    LESS_THAN       reduce using rule 139 (pnCuadMuDi -> empty .)
    GREATER_THAN    reduce using rule 139 (pnCuadMuDi -> empty .)
    EQUALS          reduce using rule 139 (pnCuadMuDi -> empty .)
    NOTEQUALS       reduce using rule 139 (pnCuadMuDi -> empty .)
    AND             reduce using rule 139 (pnCuadMuDi -> empty .)
    OR              reduce using rule 139 (pnCuadMuDi -> empty .)
    SEMICOLON       reduce using rule 139 (pnCuadMuDi -> empty .)
    COMMA           reduce using rule 139 (pnCuadMuDi -> empty .)
    RIGHT_PARENT    reduce using rule 139 (pnCuadMuDi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 139 (pnCuadMuDi -> empty .)


state 169

    (84) f -> LEFT_PARENT pnSaveFondoFalso . exp RIGHT_PARENT pnPopFondoFalso
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTEC            shift and go to state 124
    ID              shift and go to state 128
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 229
    exprel                         shift and go to state 117
    e                              shift and go to state 118
    t                              shift and go to state 119
    f                              shift and go to state 120
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    funcesp                        shift and go to state 127
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 129

state 170

    (130) pnSaveFondoFalso -> empty .

    LEFT_PARENT     reduce using rule 130 (pnSaveFondoFalso -> empty .)
    CTEI            reduce using rule 130 (pnSaveFondoFalso -> empty .)
    CTEF            reduce using rule 130 (pnSaveFondoFalso -> empty .)
    CTEC            reduce using rule 130 (pnSaveFondoFalso -> empty .)
    ID              reduce using rule 130 (pnSaveFondoFalso -> empty .)
    MEAN            reduce using rule 130 (pnSaveFondoFalso -> empty .)
    MODE            reduce using rule 130 (pnSaveFondoFalso -> empty .)
    MEDIAN          reduce using rule 130 (pnSaveFondoFalso -> empty .)
    VARIANCE        reduce using rule 130 (pnSaveFondoFalso -> empty .)
    MAX             reduce using rule 130 (pnSaveFondoFalso -> empty .)
    MIN             reduce using rule 130 (pnSaveFondoFalso -> empty .)
    STADDES         reduce using rule 130 (pnSaveFondoFalso -> empty .)
    BOXPLOT         reduce using rule 130 (pnSaveFondoFalso -> empty .)
    LINREG          reduce using rule 130 (pnSaveFondoFalso -> empty .)
    READ_FILE       reduce using rule 130 (pnSaveFondoFalso -> empty .)


state 171

    (85) f -> CTEI pnSaveCteI . pnSaveOperandoConstante
    (133) pnSaveOperandoConstante -> . empty
    (157) empty -> .

    MULT            reduce using rule 157 (empty -> .)
    DIV             reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_THAN       reduce using rule 157 (empty -> .)
    GREATER_THAN    reduce using rule 157 (empty -> .)
    EQUALS          reduce using rule 157 (empty -> .)
    NOTEQUALS       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RIGHT_PARENT    reduce using rule 157 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 157 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 230
    empty                          shift and go to state 231

state 172

    (127) pnSaveCteI -> empty .

    MULT            reduce using rule 127 (pnSaveCteI -> empty .)
