Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (73) relsig -> . NOTEQUALS pnSaveOperadorRel
    (170) empty -> .

    LESS_THAN       shift and go to state 233
    GREATER_THAN    shift and go to state 234
    EQUALS          shift and go to state 235
    NOTEQUALS       shift and go to state 236
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 170 (empty -> .)

    relacionalp                    shift and go to state 230
    relsig                         shift and go to state 231
    empty                          shift and go to state 232

state 175

    (148) pnCuadOpRelacional -> empty .

    LESS_THAN       reduce using rule 148 (pnCuadOpRelacional -> empty .)
    GREATER_THAN    reduce using rule 148 (pnCuadOpRelacional -> empty .)
    EQUALS          reduce using rule 148 (pnCuadOpRelacional -> empty .)
    NOTEQUALS       reduce using rule 148 (pnCuadOpRelacional -> empty .)
    AND             reduce using rule 148 (pnCuadOpRelacional -> empty .)
    OR              reduce using rule 148 (pnCuadOpRelacional -> empty .)
    SEMICOLON       reduce using rule 148 (pnCuadOpRelacional -> empty .)
    RIGHT_PARENT    reduce using rule 148 (pnCuadOpRelacional -> empty .)
    COMMA           reduce using rule 148 (pnCuadOpRelacional -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 148 (pnCuadOpRelacional -> empty .)


state 176

    (74) e -> t pnCuadPlMi . tp
    (75) tp -> . tsig t pnCuadPlMi tp
    (76) tp -> . empty
    (77) tsig -> . PLUS pnSaveOperadorPlMi
    (78) tsig -> . MINUS pnSaveOperadorPlMi
    (170) empty -> .

    PLUS            shift and go to state 240
    MINUS           shift and go to state 241
    LESS_THAN       reduce using rule 170 (empty -> .)
    GREATER_THAN    reduce using rule 170 (empty -> .)
    EQUALS          reduce using rule 170 (empty -> .)
    NOTEQUALS       reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 170 (empty -> .)

    tp                             shift and go to state 237
    tsig                           shift and go to state 238
    empty                          shift and go to state 239

state 177

    (146) pnCuadPlMi -> empty .

    PLUS            reduce using rule 146 (pnCuadPlMi -> empty .)
    MINUS           reduce using rule 146 (pnCuadPlMi -> empty .)
    LESS_THAN       reduce using rule 146 (pnCuadPlMi -> empty .)
    GREATER_THAN    reduce using rule 146 (pnCuadPlMi -> empty .)
    EQUALS          reduce using rule 146 (pnCuadPlMi -> empty .)
    NOTEQUALS       reduce using rule 146 (pnCuadPlMi -> empty .)
    AND             reduce using rule 146 (pnCuadPlMi -> empty .)
    OR              reduce using rule 146 (pnCuadPlMi -> empty .)
    SEMICOLON       reduce using rule 146 (pnCuadPlMi -> empty .)
    RIGHT_PARENT    reduce using rule 146 (pnCuadPlMi -> empty .)
    COMMA           reduce using rule 146 (pnCuadPlMi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 146 (pnCuadPlMi -> empty .)


state 178

    (79) t -> f pnCuadMuDi . fp
    (80) fp -> . fsig f pnCuadMuDi fp
    (81) fp -> . empty
    (82) fsig -> . MULT pnSaveOperadorMuDi
    (83) fsig -> . DIV pnSaveOperadorMuDi
    (170) empty -> .

    MULT            shift and go to state 245
    DIV             shift and go to state 246
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LESS_THAN       reduce using rule 170 (empty -> .)
    GREATER_THAN    reduce using rule 170 (empty -> .)
    EQUALS          reduce using rule 170 (empty -> .)
    NOTEQUALS       reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 170 (empty -> .)

    fp                             shift and go to state 242
    fsig                           shift and go to state 243
    empty                          shift and go to state 244

state 179

    (147) pnCuadMuDi -> empty .

    MULT            reduce using rule 147 (pnCuadMuDi -> empty .)
    DIV             reduce using rule 147 (pnCuadMuDi -> empty .)
    PLUS            reduce using rule 147 (pnCuadMuDi -> empty .)
    MINUS           reduce using rule 147 (pnCuadMuDi -> empty .)
    LESS_THAN       reduce using rule 147 (pnCuadMuDi -> empty .)
    GREATER_THAN    reduce using rule 147 (pnCuadMuDi -> empty .)
    EQUALS          reduce using rule 147 (pnCuadMuDi -> empty .)
    NOTEQUALS       reduce using rule 147 (pnCuadMuDi -> empty .)
    AND             reduce using rule 147 (pnCuadMuDi -> empty .)
    OR              reduce using rule 147 (pnCuadMuDi -> empty .)
    SEMICOLON       reduce using rule 147 (pnCuadMuDi -> empty .)
    RIGHT_PARENT    reduce using rule 147 (pnCuadMuDi -> empty .)
    COMMA           reduce using rule 147 (pnCuadMuDi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 147 (pnCuadMuDi -> empty .)


state 180

    (84) f -> LEFT_PARENT pnSaveFondoFalso . exp RIGHT_PARENT pnPopFondoFalso
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 130
    CTEI            shift and go to state 131
    CTEF            shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 137
    MEAN            shift and go to state 97
    MODE            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105
    READ_FILE       shift and go to state 96

    exp                            shift and go to state 247
    exprel                         shift and go to state 126
    e                              shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 134
    llamada                        shift and go to state 135
    funcesp                        shift and go to state 136
    mean                           shift and go to state 86
    mode                           shift and go to state 87
    median                         shift and go to state 88
    variance                       shift and go to state 89
    max                            shift and go to state 90
    min                            shift and go to state 91
    staddes                        shift and go to state 92
    boxplot                        shift and go to state 93
    linreg                         shift and go to state 94
    copy                           shift and go to state 138

state 181

    (138) pnSaveFondoFalso -> empty .

    LEFT_PARENT     reduce using rule 138 (pnSaveFondoFalso -> empty .)
    CTEI            reduce using rule 138 (pnSaveFondoFalso -> empty .)
    CTEF            reduce using rule 138 (pnSaveFondoFalso -> empty .)
    CTEC            reduce using rule 138 (pnSaveFondoFalso -> empty .)
    ID              reduce using rule 138 (pnSaveFondoFalso -> empty .)
    MEAN            reduce using rule 138 (pnSaveFondoFalso -> empty .)
    MODE            reduce using rule 138 (pnSaveFondoFalso -> empty .)
    MEDIAN          reduce using rule 138 (pnSaveFondoFalso -> empty .)
    VARIANCE        reduce using rule 138 (pnSaveFondoFalso -> empty .)
    MAX             reduce using rule 138 (pnSaveFondoFalso -> empty .)
    MIN             reduce using rule 138 (pnSaveFondoFalso -> empty .)
    STADDES         reduce using rule 138 (pnSaveFondoFalso -> empty .)
    BOXPLOT         reduce using rule 138 (pnSaveFondoFalso -> empty .)
    LINREG          reduce using rule 138 (pnSaveFondoFalso -> empty .)
    READ_FILE       reduce using rule 138 (pnSaveFondoFalso -> empty .)


state 182

    (85) f -> CTEI pnSaveCteI . pnSaveOperandoConstante
    (141) pnSaveOperandoConstante -> . empty
    (170) empty -> .

    MULT            reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LESS_THAN       reduce using rule 170 (empty -> .)
    GREATER_THAN    reduce using rule 170 (empty -> .)
    EQUALS          reduce using rule 170 (empty -> .)
    NOTEQUALS       reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 170 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 248
    empty                          shift and go to state 249

state 183

    (135) pnSaveCteI -> empty .

    MULT            reduce using rule 135 (pnSaveCteI -> empty .)
    DIV             reduce using rule 135 (pnSaveCteI -> empty .)
    PLUS            reduce using rule 135 (pnSaveCteI -> empty .)
    MINUS           reduce using rule 135 (pnSaveCteI -> empty .)
    LESS_THAN       reduce using rule 135 (pnSaveCteI -> empty .)
    GREATER_THAN    reduce using rule 135 (pnSaveCteI -> empty .)
    EQUALS          reduce using rule 135 (pnSaveCteI -> empty .)
    NOTEQUALS       reduce using rule 135 (pnSaveCteI -> empty .)
    AND             reduce using rule 135 (pnSaveCteI -> empty .)
    OR              reduce using rule 135 (pnSaveCteI -> empty .)
    SEMICOLON       reduce using rule 135 (pnSaveCteI -> empty .)
    RIGHT_PARENT    reduce using rule 135 (pnSaveCteI -> empty .)
    COMMA           reduce using rule 135 (pnSaveCteI -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 135 (pnSaveCteI -> empty .)


state 184

    (86) f -> CTEF pnSaveCteF . pnSaveOperandoConstante
    (141) pnSaveOperandoConstante -> . empty
    (170) empty -> .

    MULT            reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LESS_THAN       reduce using rule 170 (empty -> .)
    GREATER_THAN    reduce using rule 170 (empty -> .)
    EQUALS          reduce using rule 170 (empty -> .)
    NOTEQUALS       reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 170 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 250
    empty                          shift and go to state 249

state 185

    (136) pnSaveCteF -> empty .

    MULT            reduce using rule 136 (pnSaveCteF -> empty .)
    DIV             reduce using rule 136 (pnSaveCteF -> empty .)
    PLUS            reduce using rule 136 (pnSaveCteF -> empty .)
    MINUS           reduce using rule 136 (pnSaveCteF -> empty .)
    LESS_THAN       reduce using rule 136 (pnSaveCteF -> empty .)
    GREATER_THAN    reduce using rule 136 (pnSaveCteF -> empty .)
    EQUALS          reduce using rule 136 (pnSaveCteF -> empty .)
    NOTEQUALS       reduce using rule 136 (pnSaveCteF -> empty .)
    AND             reduce using rule 136 (pnSaveCteF -> empty .)
    OR              reduce using rule 136 (pnSaveCteF -> empty .)
    SEMICOLON       reduce using rule 136 (pnSaveCteF -> empty .)
    RIGHT_PARENT    reduce using rule 136 (pnSaveCteF -> empty .)
    COMMA           reduce using rule 136 (pnSaveCteF -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 136 (pnSaveCteF -> empty .)


state 186

    (87) f -> CTEC pnSaveCteC . pnSaveOperandoConstante
