Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LETRERO         shift and go to state 155
    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    escribep                       shift and go to state 153
    exp                            shift and go to state 154
    exprel                         shift and go to state 116
    e                              shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 112

    (91) condicion -> IF LEFT_PARENT . exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 156
    exprel                         shift and go to state 116
    e                              shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 113

    (94) ciclow -> WHILE LEFT_PARENT . exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120
    CTEI            shift and go to state 121
    CTEF            shift and go to state 122
    CTEC            shift and go to state 123
    ID              shift and go to state 127
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 157
    exprel                         shift and go to state 116
    e                              shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    variable                       shift and go to state 124
    llamada                        shift and go to state 125
    funcesp                        shift and go to state 126
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 128

state 114

    (95) ciclof -> FOR LEFT_PARENT . asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (56) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 152

    asign                          shift and go to state 158
    variable                       shift and go to state 71

state 115

    (61) return -> RETURNS exp . SEMICOLON

    SEMICOLON       shift and go to state 159


state 116

    (62) exp -> exprel . pnCuadOplog logic
    (138) pnCuadOplog -> . empty
    (148) empty -> .

    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RIGHT_PARENT    reduce using rule 148 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 148 (empty -> .)

    pnCuadOplog                    shift and go to state 160
    empty                          shift and go to state 161

state 117

    (67) exprel -> e . pnCuadOpRelacional relacionalp
    (137) pnCuadOpRelacional -> . empty
    (148) empty -> .

    LESS_THAN       reduce using rule 148 (empty -> .)
    GREATER_THAN    reduce using rule 148 (empty -> .)
    EQUALS          reduce using rule 148 (empty -> .)
    NOTEQUALS       reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RIGHT_PARENT    reduce using rule 148 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 148 (empty -> .)

    pnCuadOpRelacional             shift and go to state 162
    empty                          shift and go to state 163

state 118

    (74) e -> t . pnCuadPlMi tp
    (135) pnCuadPlMi -> . empty
    (148) empty -> .

    PLUS            reduce using rule 148 (empty -> .)
    MINUS           reduce using rule 148 (empty -> .)
    LESS_THAN       reduce using rule 148 (empty -> .)
    GREATER_THAN    reduce using rule 148 (empty -> .)
    EQUALS          reduce using rule 148 (empty -> .)
    NOTEQUALS       reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RIGHT_PARENT    reduce using rule 148 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 148 (empty -> .)

    pnCuadPlMi                     shift and go to state 164
    empty                          shift and go to state 165

state 119

    (79) t -> f . pnCuadMuDi fp
    (136) pnCuadMuDi -> . empty
    (148) empty -> .

    MULT            reduce using rule 148 (empty -> .)
    DIV             reduce using rule 148 (empty -> .)
    PLUS            reduce using rule 148 (empty -> .)
    MINUS           reduce using rule 148 (empty -> .)
    LESS_THAN       reduce using rule 148 (empty -> .)
    GREATER_THAN    reduce using rule 148 (empty -> .)
    EQUALS          reduce using rule 148 (empty -> .)
    NOTEQUALS       reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RIGHT_PARENT    reduce using rule 148 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 148 (empty -> .)

    pnCuadMuDi                     shift and go to state 166
    empty                          shift and go to state 167

state 120

    (84) f -> LEFT_PARENT . pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (127) pnSaveFondoFalso -> . empty
    (148) empty -> .

    LEFT_PARENT     reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    CTEC            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    MEAN            reduce using rule 148 (empty -> .)
    MODE            reduce using rule 148 (empty -> .)
    MEDIAN          reduce using rule 148 (empty -> .)
    VARIANCE        reduce using rule 148 (empty -> .)
    MAX             reduce using rule 148 (empty -> .)
    MIN             reduce using rule 148 (empty -> .)
    STADDES         reduce using rule 148 (empty -> .)
    BOXPLOT         reduce using rule 148 (empty -> .)
    LINREG          reduce using rule 148 (empty -> .)
    READ_FILE       reduce using rule 148 (empty -> .)

    pnSaveFondoFalso               shift and go to state 168
    empty                          shift and go to state 169

state 121

    (85) f -> CTEI . pnSaveCteI pnSaveOperandoConstante
    (124) pnSaveCteI -> . empty
    (148) empty -> .

    MULT            reduce using rule 148 (empty -> .)
    DIV             reduce using rule 148 (empty -> .)
    PLUS            reduce using rule 148 (empty -> .)
    MINUS           reduce using rule 148 (empty -> .)
    LESS_THAN       reduce using rule 148 (empty -> .)
    GREATER_THAN    reduce using rule 148 (empty -> .)
    EQUALS          reduce using rule 148 (empty -> .)
    NOTEQUALS       reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
