Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 103 (funcesp -> boxplot .)
    RIGHT_SQR_BRACKET reduce using rule 103 (funcesp -> boxplot .)


state 86

    (104) funcesp -> linreg .

    ID              reduce using rule 104 (funcesp -> linreg .)
    READ            reduce using rule 104 (funcesp -> linreg .)
    WRITE           reduce using rule 104 (funcesp -> linreg .)
    IF              reduce using rule 104 (funcesp -> linreg .)
    WHILE           reduce using rule 104 (funcesp -> linreg .)
    FOR             reduce using rule 104 (funcesp -> linreg .)
    RETURNS         reduce using rule 104 (funcesp -> linreg .)
    READ_FILE       reduce using rule 104 (funcesp -> linreg .)
    MEAN            reduce using rule 104 (funcesp -> linreg .)
    MODE            reduce using rule 104 (funcesp -> linreg .)
    MEDIAN          reduce using rule 104 (funcesp -> linreg .)
    VARIANCE        reduce using rule 104 (funcesp -> linreg .)
    MAX             reduce using rule 104 (funcesp -> linreg .)
    MIN             reduce using rule 104 (funcesp -> linreg .)
    STADDES         reduce using rule 104 (funcesp -> linreg .)
    BOXPLOT         reduce using rule 104 (funcesp -> linreg .)
    LINREG          reduce using rule 104 (funcesp -> linreg .)
    RIGHT_CUR_BRACKET reduce using rule 104 (funcesp -> linreg .)
    MULT            reduce using rule 104 (funcesp -> linreg .)
    DIV             reduce using rule 104 (funcesp -> linreg .)
    PLUS            reduce using rule 104 (funcesp -> linreg .)
    MINUS           reduce using rule 104 (funcesp -> linreg .)
    LESS_THAN       reduce using rule 104 (funcesp -> linreg .)
    GREATER_THAN    reduce using rule 104 (funcesp -> linreg .)
    EQUALS          reduce using rule 104 (funcesp -> linreg .)
    NOTEQUALS       reduce using rule 104 (funcesp -> linreg .)
    AND             reduce using rule 104 (funcesp -> linreg .)
    OR              reduce using rule 104 (funcesp -> linreg .)
    SEMICOLON       reduce using rule 104 (funcesp -> linreg .)
    RIGHT_PARENT    reduce using rule 104 (funcesp -> linreg .)
    COMMA           reduce using rule 104 (funcesp -> linreg .)
    RIGHT_SQR_BRACKET reduce using rule 104 (funcesp -> linreg .)


state 87

    (61) return -> RETURNS . exp SEMICOLON
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTEC            shift and go to state 124
    ID              shift and go to state 128
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 116
    exprel                         shift and go to state 117
    e                              shift and go to state 118
    t                              shift and go to state 119
    f                              shift and go to state 120
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    funcesp                        shift and go to state 127
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 129

state 88

    (14) copy -> READ_FILE . LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 130


state 89

    (106) mean -> MEAN . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 131


state 90

    (107) mode -> MODE . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132


state 91

    (108) median -> MEDIAN . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 133


state 92

    (109) variance -> VARIANCE . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 134


state 93

    (110) max -> MAX . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 135


state 94

    (111) min -> MIN . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 136


state 95

    (112) staddes -> STADDES . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 137


state 96

    (113) boxplot -> BOXPLOT . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 138


state 97

    (114) linreg -> LINREG . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 139


state 98

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT . pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (117) pnCheckTablaVar -> . empty
    (163) empty -> .

    DATAFRAME       reduce using rule 163 (empty -> .)
    INT             reduce using rule 163 (empty -> .)
    FLOAT           reduce using rule 163 (empty -> .)
    CHAR            reduce using rule 163 (empty -> .)
    RIGHT_PARENT    reduce using rule 163 (empty -> .)

    pnCheckTablaVar                shift and go to state 140
    empty                          shift and go to state 19

state 99

    (33) idp -> ID pnCheckNameTablaVar idpp .

    SEMICOLON       reduce using rule 33 (idp -> ID pnCheckNameTablaVar idpp .)


state 100

    (34) idpp -> COMMA . ID pnCheckNameTablaVar idpp

    ID              shift and go to state 141


state 101

    (35) idpp -> empty .

    SEMICOLON       reduce using rule 35 (idpp -> empty .)


state 102

    (29) vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET .

    ARROW           reduce using rule 29 (vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET .)


state 103

    (31) vpp -> COMMA CTEI .

    RIGHT_SQR_BRACKET reduce using rule 31 (vpp -> COMMA CTEI .)


state 104

    (6) bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET . pnEndScript
    (126) pnEndScript -> . empty
    (163) empty -> .

    $end            reduce using rule 163 (empty -> .)

    pnEndScript                    shift and go to state 142
    empty                          shift and go to state 143

state 105

    (7) estatutop -> estatuto estatutop .

    RIGHT_CUR_BRACKET reduce using rule 7 (estatutop -> estatuto estatutop .)


state 106

    (56) asign -> variable ASIGN . pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (148) pnSaveOperadorAsign -> . empty
    (163) empty -> .

    LEFT_PARENT     reduce using rule 163 (empty -> .)
    CTEI            reduce using rule 163 (empty -> .)
    CTEF            reduce using rule 163 (empty -> .)
    CTEC            reduce using rule 163 (empty -> .)
    ID              reduce using rule 163 (empty -> .)
    MEAN            reduce using rule 163 (empty -> .)
    MODE            reduce using rule 163 (empty -> .)
    MEDIAN          reduce using rule 163 (empty -> .)
    VARIANCE        reduce using rule 163 (empty -> .)
    MAX             reduce using rule 163 (empty -> .)
    MIN             reduce using rule 163 (empty -> .)
    STADDES         reduce using rule 163 (empty -> .)
    BOXPLOT         reduce using rule 163 (empty -> .)
    LINREG          reduce using rule 163 (empty -> .)
    READ_FILE       reduce using rule 163 (empty -> .)

    pnSaveOperadorAsign            shift and go to state 144
    empty                          shift and go to state 145

state 107

    (21) llamada -> ID pnCheckFunc . LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub

    LEFT_PARENT     shift and go to state 146


state 108

    (16) variable -> ID pnSaveOperandos . indexp
    (17) indexp -> . LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
    (18) indexp -> . empty
    (163) empty -> .

    LEFT_SQR_BRACKET shift and go to state 148
    ASIGN           reduce using rule 163 (empty -> .)
    MULT            reduce using rule 163 (empty -> .)
    DIV             reduce using rule 163 (empty -> .)
    PLUS            reduce using rule 163 (empty -> .)
    MINUS           reduce using rule 163 (empty -> .)
    LESS_THAN       reduce using rule 163 (empty -> .)
    GREATER_THAN    reduce using rule 163 (empty -> .)
    EQUALS          reduce using rule 163 (empty -> .)
    NOTEQUALS       reduce using rule 163 (empty -> .)
    AND             reduce using rule 163 (empty -> .)
    OR              reduce using rule 163 (empty -> .)
    SEMICOLON       reduce using rule 163 (empty -> .)
    RIGHT_PARENT    reduce using rule 163 (empty -> .)
    COMMA           reduce using rule 163 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 163 (empty -> .)

    indexp                         shift and go to state 147
    empty                          shift and go to state 149

state 109

    (127) pnCheckFunc -> empty .
    (138) pnSaveOperandos -> empty .

    LEFT_PARENT     reduce using rule 127 (pnCheckFunc -> empty .)
    LEFT_SQR_BRACKET reduce using rule 138 (pnSaveOperandos -> empty .)
    ASIGN           reduce using rule 138 (pnSaveOperandos -> empty .)


state 110

    (57) lee -> READ LEFT_PARENT . variable pnCuadLee RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 151

    variable                       shift and go to state 150

state 111

    (58) escribe -> WRITE LEFT_PARENT . escribep RIGHT_PARENT SEMICOLON
    (59) escribep -> . exp pnCuadEscribe
    (60) escribep -> . LETRERO pnCuadEscribe
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LETRERO         shift and go to state 154
    LEFT_PARENT     shift and go to state 121
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTEC            shift and go to state 124
    ID              shift and go to state 128
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
