Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (59) exp -> . exprel logic
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    variable                       shift and go to state 114
    exp                            shift and go to state 131
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 96

    (21) llamada -> ID LEFT_PARENT . expp RIGHT_PARENT SEMICOLON
    (22) expp -> . exp exppp
    (23) expp -> . empty
    (59) exp -> . exprel logic
    (112) empty -> .
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    reduce using rule 112 (empty -> .)
    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    expp                           shift and go to state 132
    exp                            shift and go to state 133
    empty                          shift and go to state 134
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 97

    (16) variable -> ID indexp .

    ASIGN           reduce using rule 16 (variable -> ID indexp .)
    MULT            reduce using rule 16 (variable -> ID indexp .)
    DIV             reduce using rule 16 (variable -> ID indexp .)
    PLUS            reduce using rule 16 (variable -> ID indexp .)
    MINUS           reduce using rule 16 (variable -> ID indexp .)
    LESS_THAN       reduce using rule 16 (variable -> ID indexp .)
    GREATER_THAN    reduce using rule 16 (variable -> ID indexp .)
    EQUALS          reduce using rule 16 (variable -> ID indexp .)
    NOTEQUALS       reduce using rule 16 (variable -> ID indexp .)
    AND             reduce using rule 16 (variable -> ID indexp .)
    OR              reduce using rule 16 (variable -> ID indexp .)
    SEMICOLON       reduce using rule 16 (variable -> ID indexp .)
    COMMA           reduce using rule 16 (variable -> ID indexp .)
    RIGHT_PARENT    reduce using rule 16 (variable -> ID indexp .)
    RIGHT_SQR_BRACKET reduce using rule 16 (variable -> ID indexp .)


state 98

    (17) indexp -> LEFT_SQR_BRACKET . exp indexpp RIGHT_SQR_BRACKET
    (59) exp -> . exprel logic
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    exp                            shift and go to state 135
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 99

    (18) indexp -> empty .

    ASIGN           reduce using rule 18 (indexp -> empty .)
    MULT            reduce using rule 18 (indexp -> empty .)
    DIV             reduce using rule 18 (indexp -> empty .)
    PLUS            reduce using rule 18 (indexp -> empty .)
    MINUS           reduce using rule 18 (indexp -> empty .)
    LESS_THAN       reduce using rule 18 (indexp -> empty .)
    GREATER_THAN    reduce using rule 18 (indexp -> empty .)
    EQUALS          reduce using rule 18 (indexp -> empty .)
    NOTEQUALS       reduce using rule 18 (indexp -> empty .)
    AND             reduce using rule 18 (indexp -> empty .)
    OR              reduce using rule 18 (indexp -> empty .)
    SEMICOLON       reduce using rule 18 (indexp -> empty .)
    COMMA           reduce using rule 18 (indexp -> empty .)
    RIGHT_PARENT    reduce using rule 18 (indexp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 18 (indexp -> empty .)


state 100

    (54) lee -> READ LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 137

    variable                       shift and go to state 136

state 101

    (55) escribe -> WRITE LEFT_PARENT . escribep RIGHT_PARENT SEMICOLON
    (56) escribep -> . exp
    (57) escribep -> . LETRERO
    (59) exp -> . exprel logic
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LETRERO         shift and go to state 140
    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    escribep                       shift and go to state 138
    exp                            shift and go to state 139
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
