Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (107) mode -> . MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 122
    CTEI            shift and go to state 123
    CTEF            shift and go to state 124
    CTEC            shift and go to state 125
    ID              shift and go to state 129
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 117
    exprel                         shift and go to state 118
    e                              shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 126
    llamada                        shift and go to state 127
    funcesp                        shift and go to state 128
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 130

state 88

    (14) copy -> READ_FILE . pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (139) pnSaveCopy -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveCopy                     shift and go to state 131
    empty                          shift and go to state 132

state 89

    (106) mean -> MEAN . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 133
    empty                          shift and go to state 134

state 90

    (107) mode -> MODE . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 135
    empty                          shift and go to state 134

state 91

    (108) median -> MEDIAN . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 136
    empty                          shift and go to state 134

state 92

    (109) variance -> VARIANCE . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 137
    empty                          shift and go to state 134

state 93

    (110) max -> MAX . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 138
    empty                          shift and go to state 134

state 94

    (111) min -> MIN . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 139
    empty                          shift and go to state 134

state 95

    (112) staddes -> STADDES . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 140
    empty                          shift and go to state 134

state 96

    (113) boxplot -> BOXPLOT . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 141
    empty                          shift and go to state 134

state 97

    (114) linreg -> LINREG . pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (141) pnSaveFuncEsp -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)

    pnSaveFuncEsp                  shift and go to state 142
    empty                          shift and go to state 134

state 98

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT . pnCheckTablaVar param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction
    (117) pnCheckTablaVar -> . empty
    (143) empty -> .

    DATAFRAME       reduce using rule 143 (empty -> .)
    INT             reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    CHAR            reduce using rule 143 (empty -> .)
    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCheckTablaVar                shift and go to state 143
    empty                          shift and go to state 19

state 99

    (33) idp -> ID pnCheckNameTablaVar idpp .

    SEMICOLON       reduce using rule 33 (idp -> ID pnCheckNameTablaVar idpp .)


state 100

    (34) idpp -> COMMA . ID pnCheckNameTablaVar idpp

    ID              shift and go to state 144


state 101

    (35) idpp -> empty .

    SEMICOLON       reduce using rule 35 (idpp -> empty .)


state 102

    (29) vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET .

    ARROW           reduce using rule 29 (vp -> LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET .)


state 103

    (31) vpp -> COMMA CTEI .

    RIGHT_SQR_BRACKET reduce using rule 31 (vpp -> COMMA CTEI .)


state 104

    (6) bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET . pnEndScript
    (123) pnEndScript -> . empty
    (143) empty -> .

    $end            reduce using rule 143 (empty -> .)

    pnEndScript                    shift and go to state 145
    empty                          shift and go to state 146

state 105

    (7) estatutop -> estatuto estatutop .

    RIGHT_CUR_BRACKET reduce using rule 7 (estatutop -> estatuto estatutop .)


state 106

    (56) asign -> variable ASIGN . pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (133) pnSaveOperadorAsign -> . empty
    (143) empty -> .

    LEFT_PARENT     reduce using rule 143 (empty -> .)
    CTEI            reduce using rule 143 (empty -> .)
    CTEF            reduce using rule 143 (empty -> .)
    CTEC            reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    MEAN            reduce using rule 143 (empty -> .)
    MODE            reduce using rule 143 (empty -> .)
    MEDIAN          reduce using rule 143 (empty -> .)
    VARIANCE        reduce using rule 143 (empty -> .)
    MAX             reduce using rule 143 (empty -> .)
    MIN             reduce using rule 143 (empty -> .)
    STADDES         reduce using rule 143 (empty -> .)
    BOXPLOT         reduce using rule 143 (empty -> .)
    LINREG          reduce using rule 143 (empty -> .)
    READ_FILE       reduce using rule 143 (empty -> .)

    pnSaveOperadorAsign            shift and go to state 147
    empty                          shift and go to state 148

state 107

    (21) llamada -> ID LEFT_PARENT . expp RIGHT_PARENT SEMICOLON
    (22) expp -> . exp exppp
    (23) expp -> . empty
    (62) exp -> . exprel logic
    (143) empty -> .
    (67) exprel -> . e relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    reduce using rule 143 (empty -> .)
    LEFT_PARENT     shift and go to state 122
    CTEI            shift and go to state 123
    CTEF            shift and go to state 124
    CTEC            shift and go to state 125
    ID              shift and go to state 129
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    expp                           shift and go to state 149
    exp                            shift and go to state 150
    empty                          shift and go to state 151
    exprel                         shift and go to state 118
    e                              shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 126
    llamada                        shift and go to state 127
    funcesp                        shift and go to state 128
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 130

state 108

    (16) variable -> ID pnSaveOperandos . indexp
    (17) indexp -> . LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
    (18) indexp -> . empty
    (143) empty -> .

    LEFT_SQR_BRACKET shift and go to state 153
    ASIGN           reduce using rule 143 (empty -> .)
    MULT            reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    LESS_THAN       reduce using rule 143 (empty -> .)
    GREATER_THAN    reduce using rule 143 (empty -> .)
    EQUALS          reduce using rule 143 (empty -> .)
    NOTEQUALS       reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RIGHT_PARENT    reduce using rule 143 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 143 (empty -> .)

    indexp                         shift and go to state 152
    empty                          shift and go to state 154

state 109

    (127) pnSaveOperandos -> empty .

    LEFT_SQR_BRACKET reduce using rule 127 (pnSaveOperandos -> empty .)
    ASIGN           reduce using rule 127 (pnSaveOperandos -> empty .)
    MULT            reduce using rule 127 (pnSaveOperandos -> empty .)
    DIV             reduce using rule 127 (pnSaveOperandos -> empty .)
    PLUS            reduce using rule 127 (pnSaveOperandos -> empty .)
    MINUS           reduce using rule 127 (pnSaveOperandos -> empty .)
    LESS_THAN       reduce using rule 127 (pnSaveOperandos -> empty .)
    GREATER_THAN    reduce using rule 127 (pnSaveOperandos -> empty .)
    EQUALS          reduce using rule 127 (pnSaveOperandos -> empty .)
    NOTEQUALS       reduce using rule 127 (pnSaveOperandos -> empty .)
