Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    exp                            shift and go to state 251
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 136
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 183

    (140) pnSaveFondoFalso -> empty .

    LEFT_PARENT     reduce using rule 140 (pnSaveFondoFalso -> empty .)
    CTEI            reduce using rule 140 (pnSaveFondoFalso -> empty .)
    CTEF            reduce using rule 140 (pnSaveFondoFalso -> empty .)
    CTEC            reduce using rule 140 (pnSaveFondoFalso -> empty .)
    ID              reduce using rule 140 (pnSaveFondoFalso -> empty .)
    MEAN            reduce using rule 140 (pnSaveFondoFalso -> empty .)
    MODE            reduce using rule 140 (pnSaveFondoFalso -> empty .)
    MEDIAN          reduce using rule 140 (pnSaveFondoFalso -> empty .)
    VARIANCE        reduce using rule 140 (pnSaveFondoFalso -> empty .)
    MAX             reduce using rule 140 (pnSaveFondoFalso -> empty .)
    MIN             reduce using rule 140 (pnSaveFondoFalso -> empty .)
    STADDES         reduce using rule 140 (pnSaveFondoFalso -> empty .)
    BOXPLOT         reduce using rule 140 (pnSaveFondoFalso -> empty .)
    LINREG          reduce using rule 140 (pnSaveFondoFalso -> empty .)
    READ_FILE       reduce using rule 140 (pnSaveFondoFalso -> empty .)


state 184

    (85) f -> CTEI pnSaveCteI . pnSaveOperandoConstante
    (143) pnSaveOperandoConstante -> . empty
    (178) empty -> .

    MULT            reduce using rule 178 (empty -> .)
    DIV             reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 252
    empty                          shift and go to state 253

state 185

    (137) pnSaveCteI -> empty .

    MULT            reduce using rule 137 (pnSaveCteI -> empty .)
    DIV             reduce using rule 137 (pnSaveCteI -> empty .)
    PLUS            reduce using rule 137 (pnSaveCteI -> empty .)
    MINUS           reduce using rule 137 (pnSaveCteI -> empty .)
    LESS_THAN       reduce using rule 137 (pnSaveCteI -> empty .)
    GREATER_THAN    reduce using rule 137 (pnSaveCteI -> empty .)
    EQUALS          reduce using rule 137 (pnSaveCteI -> empty .)
    NOTEQUALS       reduce using rule 137 (pnSaveCteI -> empty .)
    AND             reduce using rule 137 (pnSaveCteI -> empty .)
    OR              reduce using rule 137 (pnSaveCteI -> empty .)
    SEMICOLON       reduce using rule 137 (pnSaveCteI -> empty .)
    RIGHT_PARENT    reduce using rule 137 (pnSaveCteI -> empty .)
    COMMA           reduce using rule 137 (pnSaveCteI -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 137 (pnSaveCteI -> empty .)


state 186

    (86) f -> CTEF pnSaveCteF . pnSaveOperandoConstante
    (143) pnSaveOperandoConstante -> . empty
    (178) empty -> .

    MULT            reduce using rule 178 (empty -> .)
    DIV             reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 254
    empty                          shift and go to state 253

state 187

    (138) pnSaveCteF -> empty .

    MULT            reduce using rule 138 (pnSaveCteF -> empty .)
    DIV             reduce using rule 138 (pnSaveCteF -> empty .)
    PLUS            reduce using rule 138 (pnSaveCteF -> empty .)
    MINUS           reduce using rule 138 (pnSaveCteF -> empty .)
    LESS_THAN       reduce using rule 138 (pnSaveCteF -> empty .)
    GREATER_THAN    reduce using rule 138 (pnSaveCteF -> empty .)
    EQUALS          reduce using rule 138 (pnSaveCteF -> empty .)
    NOTEQUALS       reduce using rule 138 (pnSaveCteF -> empty .)
    AND             reduce using rule 138 (pnSaveCteF -> empty .)
    OR              reduce using rule 138 (pnSaveCteF -> empty .)
    SEMICOLON       reduce using rule 138 (pnSaveCteF -> empty .)
    RIGHT_PARENT    reduce using rule 138 (pnSaveCteF -> empty .)
    COMMA           reduce using rule 138 (pnSaveCteF -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 138 (pnSaveCteF -> empty .)


state 188

    (87) f -> CTEC pnSaveCteC . pnSaveOperandoConstante
    (143) pnSaveOperandoConstante -> . empty
    (178) empty -> .

    MULT            reduce using rule 178 (empty -> .)
    DIV             reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnSaveOperandoConstante        shift and go to state 255
    empty                          shift and go to state 253

state 189

    (139) pnSaveCteC -> empty .

    MULT            reduce using rule 139 (pnSaveCteC -> empty .)
    DIV             reduce using rule 139 (pnSaveCteC -> empty .)
    PLUS            reduce using rule 139 (pnSaveCteC -> empty .)
    MINUS           reduce using rule 139 (pnSaveCteC -> empty .)
    LESS_THAN       reduce using rule 139 (pnSaveCteC -> empty .)
    GREATER_THAN    reduce using rule 139 (pnSaveCteC -> empty .)
    EQUALS          reduce using rule 139 (pnSaveCteC -> empty .)
    NOTEQUALS       reduce using rule 139 (pnSaveCteC -> empty .)
    AND             reduce using rule 139 (pnSaveCteC -> empty .)
    OR              reduce using rule 139 (pnSaveCteC -> empty .)
    SEMICOLON       reduce using rule 139 (pnSaveCteC -> empty .)
    RIGHT_PARENT    reduce using rule 139 (pnSaveCteC -> empty .)
    COMMA           reduce using rule 139 (pnSaveCteC -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 139 (pnSaveCteC -> empty .)


state 190

    (142) pnSaveOperandos -> empty .
    (129) pnCheckFunc -> empty .

    LEFT_SQR_BRACKET reduce using rule 142 (pnSaveOperandos -> empty .)
    MULT            reduce using rule 142 (pnSaveOperandos -> empty .)
    DIV             reduce using rule 142 (pnSaveOperandos -> empty .)
    PLUS            reduce using rule 142 (pnSaveOperandos -> empty .)
    MINUS           reduce using rule 142 (pnSaveOperandos -> empty .)
    LESS_THAN       reduce using rule 142 (pnSaveOperandos -> empty .)
    GREATER_THAN    reduce using rule 142 (pnSaveOperandos -> empty .)
    EQUALS          reduce using rule 142 (pnSaveOperandos -> empty .)
    NOTEQUALS       reduce using rule 142 (pnSaveOperandos -> empty .)
    AND             reduce using rule 142 (pnSaveOperandos -> empty .)
    OR              reduce using rule 142 (pnSaveOperandos -> empty .)
    SEMICOLON       reduce using rule 142 (pnSaveOperandos -> empty .)
    RIGHT_PARENT    reduce using rule 142 (pnSaveOperandos -> empty .)
    COMMA           reduce using rule 142 (pnSaveOperandos -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 142 (pnSaveOperandos -> empty .)
    LEFT_PARENT     reduce using rule 129 (pnCheckFunc -> empty .)


state 191

    (14) copy -> READ_FILE LEFT_PARENT LETRERO . pnCuadCopy RIGHT_PARENT SEMICOLON
    (156) pnCuadCopy -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadCopy                     shift and go to state 256
    empty                          shift and go to state 257

state 192

    (106) mean -> MEAN LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 258
    empty                          shift and go to state 259

state 193

    (107) mode -> MODE LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 260
    empty                          shift and go to state 259

state 194

    (108) median -> MEDIAN LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 261
    empty                          shift and go to state 259

state 195

    (109) variance -> VARIANCE LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 262
    empty                          shift and go to state 259

state 196

    (110) max -> MAX LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 263
    empty                          shift and go to state 259

state 197

    (111) min -> MIN LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 264
    empty                          shift and go to state 259

state 198

    (112) staddes -> STADDES LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 265
    empty                          shift and go to state 259

state 199

    (113) boxplot -> BOXPLOT LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 266
    empty                          shift and go to state 259

state 200

    (114) linreg -> LINREG LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (157) pnCuadFuncEsp -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 267
    empty                          shift and go to state 259

state 201

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param . RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction

    RIGHT_PARENT    shift and go to state 268


state 202

    (39) param -> paramlist .

    RIGHT_PARENT    reduce using rule 39 (param -> paramlist .)


state 203

    (40) param -> empty .

    RIGHT_PARENT    reduce using rule 40 (param -> empty .)


state 204

    (41) paramlist -> tipoparam . ARROW ID pnAddParametersTablaVar paramlistp

    ARROW           shift and go to state 269


state 205

    (42) tipoparam -> tipo_simp .

    ARROW           reduce using rule 42 (tipoparam -> tipo_simp .)


state 206

    (43) tipoparam -> DATAFRAME . pnSaveTypeVar
    (121) pnSaveTypeVar -> . empty
    (178) empty -> .

    ARROW           reduce using rule 178 (empty -> .)

    pnSaveTypeVar                  shift and go to state 270
