Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    LESS_THAN       reduce using rule 80 (f -> CTEI .)
    GREATER_THAN    reduce using rule 80 (f -> CTEI .)
    EQUALS          reduce using rule 80 (f -> CTEI .)
    NOTEQUALS       reduce using rule 80 (f -> CTEI .)
    AND             reduce using rule 80 (f -> CTEI .)
    OR              reduce using rule 80 (f -> CTEI .)
    SEMICOLON       reduce using rule 80 (f -> CTEI .)
    COMMA           reduce using rule 80 (f -> CTEI .)
    RIGHT_PARENT    reduce using rule 80 (f -> CTEI .)
    RIGHT_SQR_BRACKET reduce using rule 80 (f -> CTEI .)


state 112

    (81) f -> CTEF .

    MULT            reduce using rule 81 (f -> CTEF .)
    DIV             reduce using rule 81 (f -> CTEF .)
    PLUS            reduce using rule 81 (f -> CTEF .)
    MINUS           reduce using rule 81 (f -> CTEF .)
    LESS_THAN       reduce using rule 81 (f -> CTEF .)
    GREATER_THAN    reduce using rule 81 (f -> CTEF .)
    EQUALS          reduce using rule 81 (f -> CTEF .)
    NOTEQUALS       reduce using rule 81 (f -> CTEF .)
    AND             reduce using rule 81 (f -> CTEF .)
    OR              reduce using rule 81 (f -> CTEF .)
    SEMICOLON       reduce using rule 81 (f -> CTEF .)
    COMMA           reduce using rule 81 (f -> CTEF .)
    RIGHT_PARENT    reduce using rule 81 (f -> CTEF .)
    RIGHT_SQR_BRACKET reduce using rule 81 (f -> CTEF .)


state 113

    (82) f -> CTEC .

    MULT            reduce using rule 82 (f -> CTEC .)
    DIV             reduce using rule 82 (f -> CTEC .)
    PLUS            reduce using rule 82 (f -> CTEC .)
    MINUS           reduce using rule 82 (f -> CTEC .)
    LESS_THAN       reduce using rule 82 (f -> CTEC .)
    GREATER_THAN    reduce using rule 82 (f -> CTEC .)
    EQUALS          reduce using rule 82 (f -> CTEC .)
    NOTEQUALS       reduce using rule 82 (f -> CTEC .)
    AND             reduce using rule 82 (f -> CTEC .)
    OR              reduce using rule 82 (f -> CTEC .)
    SEMICOLON       reduce using rule 82 (f -> CTEC .)
    COMMA           reduce using rule 82 (f -> CTEC .)
    RIGHT_PARENT    reduce using rule 82 (f -> CTEC .)
    RIGHT_SQR_BRACKET reduce using rule 82 (f -> CTEC .)


state 114

    (83) f -> variable .

    MULT            reduce using rule 83 (f -> variable .)
    DIV             reduce using rule 83 (f -> variable .)
    PLUS            reduce using rule 83 (f -> variable .)
    MINUS           reduce using rule 83 (f -> variable .)
    LESS_THAN       reduce using rule 83 (f -> variable .)
    GREATER_THAN    reduce using rule 83 (f -> variable .)
    EQUALS          reduce using rule 83 (f -> variable .)
    NOTEQUALS       reduce using rule 83 (f -> variable .)
    AND             reduce using rule 83 (f -> variable .)
    OR              reduce using rule 83 (f -> variable .)
    SEMICOLON       reduce using rule 83 (f -> variable .)
    COMMA           reduce using rule 83 (f -> variable .)
    RIGHT_PARENT    reduce using rule 83 (f -> variable .)
    RIGHT_SQR_BRACKET reduce using rule 83 (f -> variable .)


state 115

    (84) f -> llamada .

    MULT            reduce using rule 84 (f -> llamada .)
    DIV             reduce using rule 84 (f -> llamada .)
    PLUS            reduce using rule 84 (f -> llamada .)
    MINUS           reduce using rule 84 (f -> llamada .)
    LESS_THAN       reduce using rule 84 (f -> llamada .)
    GREATER_THAN    reduce using rule 84 (f -> llamada .)
    EQUALS          reduce using rule 84 (f -> llamada .)
    NOTEQUALS       reduce using rule 84 (f -> llamada .)
    AND             reduce using rule 84 (f -> llamada .)
    OR              reduce using rule 84 (f -> llamada .)
    SEMICOLON       reduce using rule 84 (f -> llamada .)
    COMMA           reduce using rule 84 (f -> llamada .)
    RIGHT_PARENT    reduce using rule 84 (f -> llamada .)
    RIGHT_SQR_BRACKET reduce using rule 84 (f -> llamada .)


state 116

    (16) variable -> ID . indexp
    (21) llamada -> ID . LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON
    (17) indexp -> . LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
    (18) indexp -> . empty
    (108) empty -> .

    LEFT_PARENT     shift and go to state 96
    LEFT_SQR_BRACKET shift and go to state 98
    MULT            reduce using rule 108 (empty -> .)
    DIV             reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LESS_THAN       reduce using rule 108 (empty -> .)
    GREATER_THAN    reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    indexp                         shift and go to state 97
    empty                          shift and go to state 99

state 117

    (14) copy -> READ_FILE LEFT_PARENT . LETRERO RIGHT_PARENT SEMICOLON

    LETRERO         shift and go to state 164


state 118

    (99) mean -> MEAN LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 165

state 119

    (100) mode -> MODE LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 166

state 120

    (101) median -> MEDIAN LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 167

state 121

    (102) variance -> VARIANCE LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 168

state 122

    (103) max -> MAX LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 169

state 123

    (104) min -> MIN LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 170

state 124

    (105) staddes -> STADDES LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 171

state 125

    (106) boxplot -> BOXPLOT LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 172

state 126

    (107) linreg -> LINREG LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 173

state 127

    (34) func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT . LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET

    LEFT_CUR_BRACKET shift and go to state 174


state 128

    (37) param -> tipo_simp ARROW . ID paramp

    ID              shift and go to state 175


state 129

    (51) asign -> variable ASIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 176


state 130

    (21) llamada -> ID LEFT_PARENT exp . expp RIGHT_PARENT SEMICOLON
    (22) expp -> . COMMA exp expp
    (23) expp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 178
    RIGHT_PARENT    reduce using rule 108 (empty -> .)

    expp                           shift and go to state 177
    empty                          shift and go to state 179

state 131

    (17) indexp -> LEFT_SQR_BRACKET exp . indexpp RIGHT_SQR_BRACKET
    (19) indexpp -> . COMMA exp
    (20) indexpp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 181
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    indexpp                        shift and go to state 180
    empty                          shift and go to state 182

state 132

    (52) lee -> READ LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 183


state 133

    (16) variable -> ID . indexp
    (17) indexp -> . LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
    (18) indexp -> . empty
    (108) empty -> .

    LEFT_SQR_BRACKET shift and go to state 98
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    ASIGN           reduce using rule 108 (empty -> .)

    indexp                         shift and go to state 97
    empty                          shift and go to state 99

state 134

    (53) escribe -> WRITE LEFT_PARENT escribep . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 184


state 135

    (54) escribep -> exp .

    RIGHT_PARENT    reduce using rule 54 (escribep -> exp .)


state 136

    (55) escribep -> LETRERO .

    RIGHT_PARENT    reduce using rule 55 (escribep -> LETRERO .)


state 137

    (85) condicion -> IF LEFT_PARENT exp . RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop

    RIGHT_PARENT    shift and go to state 185


state 138

    (88) ciclow -> WHILE LEFT_PARENT exp . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    RIGHT_PARENT    shift and go to state 186


state 139

    (89) ciclof -> FOR LEFT_PARENT asign . exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 187
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 140

    (56) return -> RETURNS exp SEMICOLON .

    ID              reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    READ            reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    WRITE           reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    IF              reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    WHILE           reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    FOR             reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    RETURNS         reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    READ_FILE       reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    MEAN            reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    MODE            reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    MEDIAN          reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    VARIANCE        reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    MAX             reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    MIN             reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    STADDES         reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    BOXPLOT         reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    LINREG          reduce using rule 56 (return -> RETURNS exp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 56 (return -> RETURNS exp SEMICOLON .)


state 141

    (57) exp -> exprel logic .

    SEMICOLON       reduce using rule 57 (exp -> exprel logic .)
    COMMA           reduce using rule 57 (exp -> exprel logic .)
    RIGHT_PARENT    reduce using rule 57 (exp -> exprel logic .)
    RIGHT_SQR_BRACKET reduce using rule 57 (exp -> exprel logic .)


state 142

    (58) logic -> logicsig . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116
