Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    pnCuadOpRelacional             shift and go to state 164
    empty                          shift and go to state 165

state 120

    (74) e -> t . pnCuadPlMi tp
    (133) pnCuadPlMi -> . empty
    (147) empty -> .

    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    LESS_THAN       reduce using rule 147 (empty -> .)
    GREATER_THAN    reduce using rule 147 (empty -> .)
    EQUALS          reduce using rule 147 (empty -> .)
    NOTEQUALS       reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RIGHT_PARENT    reduce using rule 147 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnCuadPlMi                     shift and go to state 166
    empty                          shift and go to state 167

state 121

    (79) t -> f . pnCuadMuDi fp
    (134) pnCuadMuDi -> . empty
    (147) empty -> .

    MULT            reduce using rule 147 (empty -> .)
    DIV             reduce using rule 147 (empty -> .)
    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    LESS_THAN       reduce using rule 147 (empty -> .)
    GREATER_THAN    reduce using rule 147 (empty -> .)
    EQUALS          reduce using rule 147 (empty -> .)
    NOTEQUALS       reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RIGHT_PARENT    reduce using rule 147 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnCuadMuDi                     shift and go to state 168
    empty                          shift and go to state 169

state 122

    (84) f -> LEFT_PARENT . exp RIGHT_PARENT
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 122
    CTEI            shift and go to state 123
    CTEF            shift and go to state 124
    CTEC            shift and go to state 125
    ID              shift and go to state 129
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 170
    exprel                         shift and go to state 118
    e                              shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 126
    llamada                        shift and go to state 127
    funcesp                        shift and go to state 128
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 130

state 123

    (85) f -> CTEI . pnSaveCteI pnSaveOperandoConstante
    (124) pnSaveCteI -> . empty
    (147) empty -> .

    MULT            reduce using rule 147 (empty -> .)
    DIV             reduce using rule 147 (empty -> .)
    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    LESS_THAN       reduce using rule 147 (empty -> .)
    GREATER_THAN    reduce using rule 147 (empty -> .)
    EQUALS          reduce using rule 147 (empty -> .)
    NOTEQUALS       reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RIGHT_PARENT    reduce using rule 147 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnSaveCteI                     shift and go to state 171
    empty                          shift and go to state 172

state 124

    (86) f -> CTEF . pnSaveCteF pnSaveOperandoConstante
    (125) pnSaveCteF -> . empty
    (147) empty -> .

    MULT            reduce using rule 147 (empty -> .)
    DIV             reduce using rule 147 (empty -> .)
    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    LESS_THAN       reduce using rule 147 (empty -> .)
    GREATER_THAN    reduce using rule 147 (empty -> .)
    EQUALS          reduce using rule 147 (empty -> .)
    NOTEQUALS       reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RIGHT_PARENT    reduce using rule 147 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnSaveCteF                     shift and go to state 173
    empty                          shift and go to state 174

state 125

    (87) f -> CTEC . pnSaveCteC pnSaveOperandoConstante
    (126) pnSaveCteC -> . empty
    (147) empty -> .

    MULT            reduce using rule 147 (empty -> .)
    DIV             reduce using rule 147 (empty -> .)
    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    LESS_THAN       reduce using rule 147 (empty -> .)
    GREATER_THAN    reduce using rule 147 (empty -> .)
    EQUALS          reduce using rule 147 (empty -> .)
    NOTEQUALS       reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RIGHT_PARENT    reduce using rule 147 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnSaveCteC                     shift and go to state 175
    empty                          shift and go to state 176

state 126

    (88) f -> variable .

    MULT            reduce using rule 88 (f -> variable .)
    DIV             reduce using rule 88 (f -> variable .)
    PLUS            reduce using rule 88 (f -> variable .)
    MINUS           reduce using rule 88 (f -> variable .)
    LESS_THAN       reduce using rule 88 (f -> variable .)
    GREATER_THAN    reduce using rule 88 (f -> variable .)
    EQUALS          reduce using rule 88 (f -> variable .)
    NOTEQUALS       reduce using rule 88 (f -> variable .)
    AND             reduce using rule 88 (f -> variable .)
    OR              reduce using rule 88 (f -> variable .)
    SEMICOLON       reduce using rule 88 (f -> variable .)
    COMMA           reduce using rule 88 (f -> variable .)
    RIGHT_PARENT    reduce using rule 88 (f -> variable .)
    RIGHT_SQR_BRACKET reduce using rule 88 (f -> variable .)


state 127

    (89) f -> llamada .

    MULT            reduce using rule 89 (f -> llamada .)
    DIV             reduce using rule 89 (f -> llamada .)
    PLUS            reduce using rule 89 (f -> llamada .)
    MINUS           reduce using rule 89 (f -> llamada .)
    LESS_THAN       reduce using rule 89 (f -> llamada .)
    GREATER_THAN    reduce using rule 89 (f -> llamada .)
    EQUALS          reduce using rule 89 (f -> llamada .)
    NOTEQUALS       reduce using rule 89 (f -> llamada .)
    AND             reduce using rule 89 (f -> llamada .)
    OR              reduce using rule 89 (f -> llamada .)
    SEMICOLON       reduce using rule 89 (f -> llamada .)
    COMMA           reduce using rule 89 (f -> llamada .)
    RIGHT_PARENT    reduce using rule 89 (f -> llamada .)
    RIGHT_SQR_BRACKET reduce using rule 89 (f -> llamada .)


state 128

    (90) f -> funcesp .

    MULT            reduce using rule 90 (f -> funcesp .)
    DIV             reduce using rule 90 (f -> funcesp .)
    PLUS            reduce using rule 90 (f -> funcesp .)
    MINUS           reduce using rule 90 (f -> funcesp .)
    LESS_THAN       reduce using rule 90 (f -> funcesp .)
    GREATER_THAN    reduce using rule 90 (f -> funcesp .)
    EQUALS          reduce using rule 90 (f -> funcesp .)
    NOTEQUALS       reduce using rule 90 (f -> funcesp .)
    AND             reduce using rule 90 (f -> funcesp .)
    OR              reduce using rule 90 (f -> funcesp .)
    SEMICOLON       reduce using rule 90 (f -> funcesp .)
    COMMA           reduce using rule 90 (f -> funcesp .)
    RIGHT_PARENT    reduce using rule 90 (f -> funcesp .)
    RIGHT_SQR_BRACKET reduce using rule 90 (f -> funcesp .)


state 129

    (16) variable -> ID . pnSaveOperandos indexp
    (21) llamada -> ID . LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (127) pnSaveOperandos -> . empty
    (147) empty -> .

    LEFT_PARENT     shift and go to state 107
    LEFT_SQR_BRACKET reduce using rule 147 (empty -> .)
    MULT            reduce using rule 147 (empty -> .)
    DIV             reduce using rule 147 (empty -> .)
    PLUS            reduce using rule 147 (empty -> .)
    MINUS           reduce using rule 147 (empty -> .)
    LESS_THAN       reduce using rule 147 (empty -> .)
    GREATER_THAN    reduce using rule 147 (empty -> .)
    EQUALS          reduce using rule 147 (empty -> .)
    NOTEQUALS       reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RIGHT_PARENT    reduce using rule 147 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnSaveOperandos                shift and go to state 108
    empty                          shift and go to state 109

state 130

    (105) funcesp -> copy .

    MULT            reduce using rule 105 (funcesp -> copy .)
    DIV             reduce using rule 105 (funcesp -> copy .)
    PLUS            reduce using rule 105 (funcesp -> copy .)
    MINUS           reduce using rule 105 (funcesp -> copy .)
    LESS_THAN       reduce using rule 105 (funcesp -> copy .)
    GREATER_THAN    reduce using rule 105 (funcesp -> copy .)
    EQUALS          reduce using rule 105 (funcesp -> copy .)
    NOTEQUALS       reduce using rule 105 (funcesp -> copy .)
    AND             reduce using rule 105 (funcesp -> copy .)
    OR              reduce using rule 105 (funcesp -> copy .)
    SEMICOLON       reduce using rule 105 (funcesp -> copy .)
    COMMA           reduce using rule 105 (funcesp -> copy .)
    RIGHT_PARENT    reduce using rule 105 (funcesp -> copy .)
    RIGHT_SQR_BRACKET reduce using rule 105 (funcesp -> copy .)


state 131

    (14) copy -> READ_FILE pnSaveCopy . LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 177


state 132

    (143) pnSaveCopy -> empty .

    LEFT_PARENT     reduce using rule 143 (pnSaveCopy -> empty .)


state 133

    (106) mean -> MEAN pnSaveFuncEsp . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 178


state 134

    (145) pnSaveFuncEsp -> empty .

    LEFT_PARENT     reduce using rule 145 (pnSaveFuncEsp -> empty .)


state 135

    (107) mode -> MODE pnSaveFuncEsp . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 179


state 136

    (108) median -> MEDIAN pnSaveFuncEsp . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 180


state 137

    (109) variance -> VARIANCE pnSaveFuncEsp . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 181


state 138

    (110) max -> MAX pnSaveFuncEsp . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 182


state 139

    (111) min -> MIN pnSaveFuncEsp . LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 183
