Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    exp                            shift and go to state 225
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 136
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 171

    (92) ciclof -> FOR LEFT_PARENT variable . pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (162) pnSaveForID -> . empty
    (177) empty -> .

    ASIGN           reduce using rule 177 (empty -> .)

    pnSaveForID                    shift and go to state 226
    empty                          shift and go to state 227

state 172

    (58) return -> RETURNS exp pnCuadRet . SEMICOLON

    SEMICOLON       shift and go to state 228


state 173

    (133) pnCuadRet -> empty .

    SEMICOLON       reduce using rule 133 (pnCuadRet -> empty .)


state 174

    (59) exp -> exprel pnCuadOplog . logic
    (60) logic -> . logicsig exprel pnCuadOplog logic
    (61) logic -> . empty
    (62) logicsig -> . AND pnSaveOperadorLog
    (63) logicsig -> . OR pnSaveOperadorLog
    (177) empty -> .

    AND             shift and go to state 232
    OR              shift and go to state 233
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    logic                          shift and go to state 229
    logicsig                       shift and go to state 230
    empty                          shift and go to state 231

state 175

    (148) pnCuadOplog -> empty .

    AND             reduce using rule 148 (pnCuadOplog -> empty .)
    OR              reduce using rule 148 (pnCuadOplog -> empty .)
    SEMICOLON       reduce using rule 148 (pnCuadOplog -> empty .)
    RIGHT_PARENT    reduce using rule 148 (pnCuadOplog -> empty .)
    COMMA           reduce using rule 148 (pnCuadOplog -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 148 (pnCuadOplog -> empty .)


state 176

    (64) exprel -> e pnCuadOpRelacional . relacionalp
    (65) relacionalp -> . relsig e pnCuadOpRelacional relacionalp
    (66) relacionalp -> . empty
    (67) relsig -> . LESS_THAN pnSaveOperadorRel
    (68) relsig -> . GREATER_THAN pnSaveOperadorRel
    (69) relsig -> . EQUALS pnSaveOperadorRel
    (70) relsig -> . NOTEQUALS pnSaveOperadorRel
    (177) empty -> .

    LESS_THAN       shift and go to state 237
    GREATER_THAN    shift and go to state 238
    EQUALS          shift and go to state 239
    NOTEQUALS       shift and go to state 240
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    relacionalp                    shift and go to state 234
    relsig                         shift and go to state 235
    empty                          shift and go to state 236

state 177

    (147) pnCuadOpRelacional -> empty .

    LESS_THAN       reduce using rule 147 (pnCuadOpRelacional -> empty .)
    GREATER_THAN    reduce using rule 147 (pnCuadOpRelacional -> empty .)
    EQUALS          reduce using rule 147 (pnCuadOpRelacional -> empty .)
    NOTEQUALS       reduce using rule 147 (pnCuadOpRelacional -> empty .)
    AND             reduce using rule 147 (pnCuadOpRelacional -> empty .)
    OR              reduce using rule 147 (pnCuadOpRelacional -> empty .)
    SEMICOLON       reduce using rule 147 (pnCuadOpRelacional -> empty .)
    RIGHT_PARENT    reduce using rule 147 (pnCuadOpRelacional -> empty .)
    COMMA           reduce using rule 147 (pnCuadOpRelacional -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 147 (pnCuadOpRelacional -> empty .)


state 178

    (71) e -> t pnCuadPlMi . tp
    (72) tp -> . tsig t pnCuadPlMi tp
    (73) tp -> . empty
    (74) tsig -> . PLUS pnSaveOperadorPlMi
    (75) tsig -> . MINUS pnSaveOperadorPlMi
    (177) empty -> .

    PLUS            shift and go to state 244
    MINUS           shift and go to state 245
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    tp                             shift and go to state 241
    tsig                           shift and go to state 242
    empty                          shift and go to state 243

state 179

    (145) pnCuadPlMi -> empty .

    PLUS            reduce using rule 145 (pnCuadPlMi -> empty .)
    MINUS           reduce using rule 145 (pnCuadPlMi -> empty .)
    LESS_THAN       reduce using rule 145 (pnCuadPlMi -> empty .)
    GREATER_THAN    reduce using rule 145 (pnCuadPlMi -> empty .)
    EQUALS          reduce using rule 145 (pnCuadPlMi -> empty .)
    NOTEQUALS       reduce using rule 145 (pnCuadPlMi -> empty .)
    AND             reduce using rule 145 (pnCuadPlMi -> empty .)
    OR              reduce using rule 145 (pnCuadPlMi -> empty .)
    SEMICOLON       reduce using rule 145 (pnCuadPlMi -> empty .)
    RIGHT_PARENT    reduce using rule 145 (pnCuadPlMi -> empty .)
    COMMA           reduce using rule 145 (pnCuadPlMi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 145 (pnCuadPlMi -> empty .)


state 180

    (76) t -> f pnCuadMuDi . fp
    (77) fp -> . fsig f pnCuadMuDi fp
    (78) fp -> . empty
    (79) fsig -> . MULT pnSaveOperadorMuDi
    (80) fsig -> . DIV pnSaveOperadorMuDi
    (177) empty -> .

    MULT            shift and go to state 249
    DIV             shift and go to state 250
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    fp                             shift and go to state 246
    fsig                           shift and go to state 247
    empty                          shift and go to state 248

state 181

    (146) pnCuadMuDi -> empty .

    MULT            reduce using rule 146 (pnCuadMuDi -> empty .)
    DIV             reduce using rule 146 (pnCuadMuDi -> empty .)
    PLUS            reduce using rule 146 (pnCuadMuDi -> empty .)
    MINUS           reduce using rule 146 (pnCuadMuDi -> empty .)
    LESS_THAN       reduce using rule 146 (pnCuadMuDi -> empty .)
    GREATER_THAN    reduce using rule 146 (pnCuadMuDi -> empty .)
    EQUALS          reduce using rule 146 (pnCuadMuDi -> empty .)
    NOTEQUALS       reduce using rule 146 (pnCuadMuDi -> empty .)
    AND             reduce using rule 146 (pnCuadMuDi -> empty .)
    OR              reduce using rule 146 (pnCuadMuDi -> empty .)
    SEMICOLON       reduce using rule 146 (pnCuadMuDi -> empty .)
    RIGHT_PARENT    reduce using rule 146 (pnCuadMuDi -> empty .)
    COMMA           reduce using rule 146 (pnCuadMuDi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 146 (pnCuadMuDi -> empty .)


state 182

    (81) f -> LEFT_PARENT pnSaveFondoFalso . exp RIGHT_PARENT pnPopFondoFalso
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    exp                            shift and go to state 251
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 136
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 183

    (137) pnSaveFondoFalso -> empty .

    LEFT_PARENT     reduce using rule 137 (pnSaveFondoFalso -> empty .)
    CTEI            reduce using rule 137 (pnSaveFondoFalso -> empty .)
    CTEF            reduce using rule 137 (pnSaveFondoFalso -> empty .)
    CTEC            reduce using rule 137 (pnSaveFondoFalso -> empty .)
    ID              reduce using rule 137 (pnSaveFondoFalso -> empty .)
    MEAN            reduce using rule 137 (pnSaveFondoFalso -> empty .)
    MODE            reduce using rule 137 (pnSaveFondoFalso -> empty .)
    MEDIAN          reduce using rule 137 (pnSaveFondoFalso -> empty .)
    VARIANCE        reduce using rule 137 (pnSaveFondoFalso -> empty .)
    MAX             reduce using rule 137 (pnSaveFondoFalso -> empty .)
    MIN             reduce using rule 137 (pnSaveFondoFalso -> empty .)
    STADDES         reduce using rule 137 (pnSaveFondoFalso -> empty .)
    BOXPLOT         reduce using rule 137 (pnSaveFondoFalso -> empty .)
    LINREG          reduce using rule 137 (pnSaveFondoFalso -> empty .)
    READ_FILE       reduce using rule 137 (pnSaveFondoFalso -> empty .)


state 184

    (82) f -> CTEI pnSaveCteI . pnSaveOperandoConstante
    (140) pnSaveOperandoConstante -> . empty
    (177) empty -> .

    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
