Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    BOXPLOT         reduce using rule 174 (empty -> .)
    LINREG          reduce using rule 174 (empty -> .)
    READ_FILE       reduce using rule 174 (empty -> .)

    pnSaveOperadorAsign            shift and go to state 155
    empty                          shift and go to state 156

state 116

    (18) llamada -> ID pnCheckFunc . LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue

    LEFT_PARENT     shift and go to state 157


state 117

    (13) variable -> ID pnSaveOperandos . indexp
    (14) indexp -> . LEFT_SQR_BRACKET pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop
    (15) indexp -> . empty
    (174) empty -> .

    LEFT_SQR_BRACKET shift and go to state 159
    ASIGN           reduce using rule 174 (empty -> .)
    MULT            reduce using rule 174 (empty -> .)
    DIV             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    indexp                         shift and go to state 158
    empty                          shift and go to state 160

state 118

    (124) pnCheckFunc -> empty .
    (136) pnSaveOperandos -> empty .

    LEFT_PARENT     reduce using rule 124 (pnCheckFunc -> empty .)
    LEFT_SQR_BRACKET reduce using rule 136 (pnSaveOperandos -> empty .)
    ASIGN           reduce using rule 136 (pnSaveOperandos -> empty .)


state 119

    (54) lee -> READ LEFT_PARENT . variable pnCuadLee RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 162

    variable                       shift and go to state 161

state 120

    (55) escribe -> WRITE LEFT_PARENT . escribep RIGHT_PARENT SEMICOLON
    (56) escribep -> . exp pnCuadEscribe
    (57) escribep -> . LETRERO pnCuadEscribe
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . median
    (95) funcesp -> . variance
    (96) funcesp -> . max
    (97) funcesp -> . min
    (98) funcesp -> . staddes
    (99) funcesp -> . boxplot
    (100) funcesp -> . linreg
    (101) funcesp -> . copy
    (102) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (103) median -> . MEDIAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) variance -> . VARIANCE LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) max -> . MAX LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) min -> . MIN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) staddes -> . STADDES LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (109) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LETRERO         shift and go to state 165
    LEFT_PARENT     shift and go to state 130
    CTEI            shift and go to state 131
    CTEF            shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 137
    MEAN            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105
    READ_FILE       shift and go to state 97

    escribep                       shift and go to state 163
    exp                            shift and go to state 164
    exprel                         shift and go to state 126
    e                              shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 134
    llamada                        shift and go to state 135
    funcesp                        shift and go to state 136
    mean                           shift and go to state 88
    median                         shift and go to state 89
    variance                       shift and go to state 90
    max                            shift and go to state 91
    min                            shift and go to state 92
    staddes                        shift and go to state 93
    boxplot                        shift and go to state 94
    linreg                         shift and go to state 95
    copy                           shift and go to state 138

state 121

    (88) condicion -> IF LEFT_PARENT . exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . median
    (95) funcesp -> . variance
    (96) funcesp -> . max
    (97) funcesp -> . min
    (98) funcesp -> . staddes
    (99) funcesp -> . boxplot
    (100) funcesp -> . linreg
    (101) funcesp -> . copy
    (102) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (103) median -> . MEDIAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) variance -> . VARIANCE LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) max -> . MAX LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) min -> . MIN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) staddes -> . STADDES LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (109) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 130
    CTEI            shift and go to state 131
    CTEF            shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 137
    MEAN            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105
    READ_FILE       shift and go to state 97

    exp                            shift and go to state 166
    exprel                         shift and go to state 126
    e                              shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 134
    llamada                        shift and go to state 135
    funcesp                        shift and go to state 136
    mean                           shift and go to state 88
    median                         shift and go to state 89
    variance                       shift and go to state 90
    max                            shift and go to state 91
    min                            shift and go to state 92
    staddes                        shift and go to state 93
    boxplot                        shift and go to state 94
    linreg                         shift and go to state 95
    copy                           shift and go to state 138

state 122

    (91) ciclow -> WHILE pnSaveWhile . LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile

    LEFT_PARENT     shift and go to state 167


state 123

    (157) pnSaveWhile -> empty .

    LEFT_PARENT     reduce using rule 157 (pnSaveWhile -> empty .)


state 124

    (92) ciclof -> FOR LEFT_PARENT . variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 162

    variable                       shift and go to state 168

state 125

    (58) return -> RETURNS exp . pnCuadRet SEMICOLON
    (130) pnCuadRet -> . empty
    (174) empty -> .

    SEMICOLON       reduce using rule 174 (empty -> .)

    pnCuadRet                      shift and go to state 169
    empty                          shift and go to state 170

state 126

    (59) exp -> exprel . pnCuadOplog logic
    (145) pnCuadOplog -> . empty
    (174) empty -> .

    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnCuadOplog                    shift and go to state 171
    empty                          shift and go to state 172

state 127

    (64) exprel -> e . pnCuadOpRelacional relacionalp
    (144) pnCuadOpRelacional -> . empty
    (174) empty -> .

    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnCuadOpRelacional             shift and go to state 173
    empty                          shift and go to state 174

state 128

    (71) e -> t . pnCuadPlMi tp
    (142) pnCuadPlMi -> . empty
    (174) empty -> .

    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnCuadPlMi                     shift and go to state 175
    empty                          shift and go to state 176

state 129

    (76) t -> f . pnCuadMuDi fp
    (143) pnCuadMuDi -> . empty
    (174) empty -> .

    MULT            reduce using rule 174 (empty -> .)
    DIV             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    pnCuadMuDi                     shift and go to state 177
    empty                          shift and go to state 178

state 130

    (81) f -> LEFT_PARENT . pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (134) pnSaveFondoFalso -> . empty
    (174) empty -> .

    LEFT_PARENT     reduce using rule 174 (empty -> .)
    CTEI            reduce using rule 174 (empty -> .)
    CTEF            reduce using rule 174 (empty -> .)
    CTEC            reduce using rule 174 (empty -> .)
    ID              reduce using rule 174 (empty -> .)
    MEAN            reduce using rule 174 (empty -> .)
    MEDIAN          reduce using rule 174 (empty -> .)
    VARIANCE        reduce using rule 174 (empty -> .)
    MAX             reduce using rule 174 (empty -> .)
    MIN             reduce using rule 174 (empty -> .)
    STADDES         reduce using rule 174 (empty -> .)
    BOXPLOT         reduce using rule 174 (empty -> .)
    LINREG          reduce using rule 174 (empty -> .)
    READ_FILE       reduce using rule 174 (empty -> .)

    pnSaveFondoFalso               shift and go to state 179
    empty                          shift and go to state 180

state 131

    (82) f -> CTEI . pnSaveCteI pnSaveOperandoConstante
    (131) pnSaveCteI -> . empty
    (174) empty -> .

    MULT            reduce using rule 174 (empty -> .)
    DIV             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
